Segment,Deals Option Selected,Location Picked,Recommendations viewed,Deal Details Loaded,Offer added,Deal Selected,Payment Options Viewed,Succesful Payment,Order Completed
$overall,135,124,108,65,29,22,12,3,3
5.15073E+13,1,1,1,0,0,0,0,0,0
03e1507305802030,1,1,1,1,1,1,1,0,0
7.71507E+14,1,1,1,1,0,0,0,0,0
0c21507304696213,1,1,1,0,0,0,0,0,0
1.04151E+15,1,1,1,0,0,0,0,0,0
1.24151E+15,1,1,1,1,0,0,0,0,0
1a11507263770519,1,1,1,0,0,0,0,0,0
1a31507258322821,1,0,0,0,0,0,0,0,0
2.16151E+15,1,1,0,0,0,0,0,0,0
2.17151E+15,1,1,1,0,0,0,0,0,0
22a1507306338671,1,1,1,1,1,0,0,0,0
2.35151E+15,1,1,1,0,0,0,0,0,0
27e1507311286623,1,1,1,1,0,0,0,0,0
28b1507273433155,1,1,1,1,0,0,0,0,0
2.93151E+15,1,1,1,1,0,0,0,0,0
2.95151E+15,1,1,1,1,1,1,0,0,0
2ac1507272951321,1,1,1,1,0,0,0,0,0
2da1507264465398,1,1,1,1,0,0,0,0,0
3.86151E+15,1,1,1,1,0,0,0,0,0
3d21507279794947,1,1,1,0,0,0,0,0,0
3d51507234194786,1,1,1,1,1,1,1,0,0
3f01507283199425,1,1,1,0,0,0,0,0,0
3f41507228663727,1,1,1,0,0,0,0,0,0
4.17151E+15,1,1,1,0,0,0,0,0,0
42e1507269039067,1,1,1,1,1,1,1,0,0
4.48151E+15,1,1,0,0,0,0,0,0,0
49c1507397517392,1,1,1,0,0,0,0,0,0
4aa1507272694259,1,1,1,1,1,1,0,0,0
4bc1507279862165,1,1,0,0,0,0,0,0,0
4cb1507255673024,1,1,1,1,0,0,0,0,0
4de1507309266077,1,0,0,0,0,0,0,0,0
4f01507353000325,1,1,1,1,1,0,0,0,0
4fd1507268214039,1,1,1,1,0,0,0,0,0
5.05151E+15,1,1,1,1,1,1,0,0,0
5.15151E+15,1,1,1,0,0,0,0,0,0
5.20151E+15,1,1,1,1,1,1,1,1,1
5.40151E+15,1,1,1,1,0,0,0,0,0
54e1507242289262,1,1,0,0,0,0,0,0,0
5.52151E+15,1,1,1,0,0,0,0,0,0
5.52151E+15,1,1,1,0,0,0,0,0,0
5c81507304986885,1,1,1,1,0,0,0,0,0
5c91507285888705,1,1,1,1,0,0,0,0,0
5d21507290038243,1,1,1,0,0,0,0,0,0
5d91507313717989,1,1,1,0,0,0,0,0,0
5f01507262000365,1,1,1,0,0,0,0,0,0
5f11507287916561,1,0,0,0,0,0,0,0,0
6.00151E+15,1,1,1,1,0,0,0,0,0
60d1507277303287,1,1,1,0,0,0,0,0,0
6.22151E+15,1,1,1,0,0,0,0,0,0
63b1507266464185,1,1,1,1,0,0,0,0,0
6.63151E+15,1,1,1,1,1,0,0,0,0
6.68151E+15,1,1,1,1,0,0,0,0,0
67d1507291333789,1,1,1,1,0,0,0,0,0
6.85151E+15,1,0,0,0,0,0,0,0,0
6.93151E+15,1,1,1,0,0,0,0,0,0
6bc1507274468664,1,1,0,0,0,0,0,0,0
6d91507273163348,1,1,1,0,0,0,0,0,0
6dd1507300812194,1,0,0,0,0,0,0,0,0
7.31151E+15,1,1,1,1,1,1,0,0,0
7.36151E+15,1,1,1,1,1,1,1,0,0
7.41151E+15,1,1,0,0,0,0,0,0,0
74a1507297387823,1,1,1,1,0,0,0,0,0
7.58151E+15,1,1,1,1,1,0,0,0,0
75f1507296026837,1,1,1,0,0,0,0,0,0
78b1507303206510,1,1,1,0,0,0,0,0,0
7a71507300988665,1,1,1,1,0,0,0,0,0
7cb1507230464781,1,0,0,0,0,0,0,0,0
7d11507246098821,1,1,0,0,0,0,0,0,0
7e71507275689629,1,1,0,0,0,0,0,0,0
7ed1507258139278,1,1,1,1,1,1,0,0,0
7f21507307643457,1,1,1,1,0,0,0,0,0
8.52151E+15,1,1,1,1,1,1,1,0,0
88f1507256448659,1,1,1,0,0,0,0,0,0
8b21507307523485,1,1,1,1,0,0,0,0,0
8e11507309066484,1,1,1,0,0,0,0,0,0
8e31507284446432,1,1,1,0,0,0,0,0,0
9.13151E+15,1,1,1,0,0,0,0,0,0
9.33151E+15,1,1,1,1,1,1,1,0,0
93a1507313184056,1,1,1,1,0,0,0,0,0
93f1507269887635,1,0,0,0,0,0,0,0,0
94f1507269406661,1,1,1,0,0,0,0,0,0
9.56151E+15,1,1,1,1,0,0,0,0,0
96f1507290955287,1,1,1,0,0,0,0,0,0
9.95151E+15,1,1,1,1,1,1,1,0,0
9a21507276162433,1,1,1,1,0,0,0,0,0
9b91507301009483,1,1,1,1,1,1,1,0,0
9ea1507305571131,1,1,1,0,0,0,0,0,0
a101507260220743,1,1,1,0,0,0,0,0,0
a7c1507268806213,1,1,1,1,0,0,0,0,0
aca1507267243007,1,1,1,1,1,1,1,0,0
ae11507255562253,1,1,1,0,0,0,0,0,0
af51507261321785,1,1,0,0,0,0,0,0,0
b0c1507381945095,1,1,1,1,1,0,0,0,0
b121507375337959,1,1,1,0,0,0,0,0,0
b191507263784203,1,1,0,0,0,0,0,0,0
b2a1507294154611,1,1,1,1,1,1,0,0,0
b391507297391642,1,0,0,0,0,0,0,0,0
b411507272144804,1,1,1,0,0,0,0,0,0
b451507271000417,1,1,1,1,0,0,0,0,0
b4b1507228907403,1,1,1,1,0,0,0,0,0
b531507387766126,1,1,1,1,0,0,0,0,0
ba21507292909593,1,1,1,0,0,0,0,0,0
bb61507292005361,1,1,1,1,1,1,0,0,0
bd41507297295899,1,1,1,1,0,0,0,0,0
c0b1507254624461,1,1,0,0,0,0,0,0,0
c541507275030752,1,1,0,0,0,0,0,0,0
c8b1507271244740,1,1,1,0,0,0,0,0,0
c921507250991093,1,1,0,0,0,0,0,0,0
ca81507275244180,1,1,1,0,0,0,0,0,0
ce11507310662345,1,1,0,0,0,0,0,0,0
cea1507305326311,1,1,1,0,0,0,0,0,0
cf71507312755215,1,1,1,1,1,0,0,0,0
cf91507279454645,1,1,1,1,1,1,0,0,0
d071507312209054,1,1,1,0,0,0,0,0,0
d1d1507292955116,1,1,1,1,1,1,1,1,1
d231507270439397,1,1,1,1,1,0,0,0,0
d571507245278825,1,1,1,1,0,0,0,0,0
d631507256102825,1,1,1,0,0,0,0,0,0
d821507234182152,1,1,1,1,0,0,0,0,0
d891507232798279,1,1,1,1,0,0,0,0,0
d8c1507301510680,1,0,0,0,0,0,0,0,0
e001507274439505,1,1,1,1,1,1,0,0,0
e481507258282619,1,1,1,1,1,1,0,0,0
e501507264318055,1,1,0,0,0,0,0,0,0
e9d1507260291308,1,1,1,0,0,0,0,0,0
ea51507235165029,1,1,1,1,0,0,0,0,0
ea91507307672657,1,1,1,0,0,0,0,0,0
eb71507280640235,1,1,1,1,1,1,1,1,1
ec61507228719559,1,1,1,1,0,0,0,0,0
eda1507313679243,1,1,1,1,0,0,0,0,0
f301507278304673,1,0,0,0,0,0,0,0,0
f871507303572918,1,1,1,1,0,0,0,0,0
f961507260967285,1,1,1,0,0,0,0,0,0
fb71507288385158,1,1,0,0,0,0,0,0,0
ffd1507272615825,1,0,0,0,0,0,0,0,0
